// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
__6ButtonP9ClassInfoP15SimObj_Universeis = 0x00109F40; // type:func
_$_6Button = 0x0010A050; // type:func
func_0010A370__6Buttonf = 0x0010A370; // type:func
func_0010A150__6Button = 0x0010A150; // type:func
func_0010A4E0__6Button = 0x0010A4E0; // type:func
func_0010A550__6Button = 0x0010A550; // type:func
__tf6Button = 0x0010a698;

_$_6Camera = 0x0010B410; // type:func
//func_0010B990__6Camera = 0x0010B900; // type:func
_$_15CameraYawMarker = 0x00121548; // type:func
__tf13GenericObject = 0x00121fe8;
_$_13GenericObject = 0x00122028; // type:func
__tf20CameraSpecialHitTest = 0x001220f8;
__tf6Camera = 0x00122148;
__tf11CameraMount = 0x00122238;

__tf15CameraYawMarker = 0x001223F8;
__tf29CamGroundAvoidanceHitReceiver = 0x00122458;
__tf34FollowPlayerCameraSpecialHitResult = 0x00122718;
__tf16CameraModeAction = 0x001229F8;
__tf17CameraMountAction = 0x00122AD8;
_$_15CameraNUDAction = 0x00122BA8; // type:func
__tf15CameraNUDAction = 0x00122BC8;
__tf16CameraNextAction = 0x00122CB8;
__tf17CameraZonesAction = 0x00122D98;

// Car.cpp
__3CarP9ClassInfoP15SimObj_Universeis = 0x00122F50; // type:func
_$_3Car = 0x001231C0; // type:func
func_00123298__3Car = 0x00123298; // type:func
func_00123CA8__3Carf = 0x00123CA8; // type:func
func_00124900__3Carf = 0x00124900; // type:func
__tf3Car = 0x00124e78;

// Cloth.cpp
_$_5Cloth = 0x001250E8; // type:func
__tf5Cloth = 0x00127B80;

// DiggablePatch
__13DiggablePatchP9ClassInfoP15SimObj_Universeis = 0x00127D30; // type:func
_$_13DiggablePatch = 0x00127E48; // type:func
func_00127F78__13DiggablePatch = 0x00127F78; // type:func
func_00128120__13DiggablePatchf = 0x00128120; // type:func
func_00128130__13DiggablePatch = 0x00128130; // type:func
__14DiggingRaceGodP9ClassInfoP15SimObj_Universeis = 0x001292C8; // type:func
func_00129AB0__14DiggingRaceGodf = 0x00129AB0; // type:func
__tf14DiggingRaceGod = 0x0012CBF8;
__tf23DiggingRaceGodInterface = 0x0012CC60;
__tft9Interface1Z23DiggingRaceGodInterface = 0x0012CCB0;

// Dog
__3DogP9ClassInfoP15SimObj_Universeis = 0x0012D5E8; // type:func
_$_3Dog = 0x0012DCE0; // type:func
func_0012E240__3Dog = 0x0012E240; // type:func
func_0012E2B8__3Dog = 0x0012E2B8; // type:func
func_0012E8E0__3Dog = 0x0012E8E0; // type:func
func_0012E960__3Dog = 0x0012E960; // type:func
func_0012E998__3Dog = 0x0012E998; // type:func
func_0012E9C8__3Dogf = 0x0012E9C8; // type:func
func_0012EB78__3Dogf = 0x0012EB78; // type:func
__18DogHitPrimReceiverP3Dog = 0x001317F8; // type:func
_$_18DogHitPrimReceiver = 0x00131868; // type:func
func_001324B0__3Dogf = 0x001324B0; // type:func
func_00134B10__3Dog = 0x00134B10; // type:func
func_001364F0__3Dog = 0x001364F0; // type:func
func_00136558__3Dogf = 0x00136558; // type:func
func_00136578__3Dog = 0x00136578; // type:func
func_00136580__3Dog = 0x00136580; // type:func
func_00136588__3Dog = 0x00136588; // type:func
func_00136590__3Dog = 0x00136590; // type:func
func_00136598__3Dog = 0x00136598; // type:func
func_001365A0__3Dogf = 0x001365A0; // type:func
func_001365B0__3Dog = 0x001365B0; // type:func
func_001365C8__3Dogf = 0x001365C8; // type:func
func_00136628__3Dogf = 0x00136628; // type:func
func_00136638__3Dogf = 0x00136638; // type:func
func_00136648__3Dogf = 0x00136648; // type:func
func_00136658__3Dogf = 0x00136658; // type:func
func_00136668__3Dogf = 0x00136668; // type:func
func_00136678__3Dog = 0x00136678; // type:func
func_00136838__3Dog = 0x00136838; // type:func
func_00139050__3Dog = 0x00139050; // type:func
func_00139858__3Dog = 0x00139858; // type:func
__tf7Jump_IF = 0x0013a008;
__tf23AnimationMovedObject_IF = 0x0013a058;


__tf3Dog = 0x0013a0a8;
__tf14TransientSound = 0x0013a228;
__tf23DogSphereObjHitReceiver = 0x0013a2b8;
__tf22DogAntiSnagHitReceiver = 0x0013a348;
__tf25DogPushOffHitPrimReceiver = 0x0013a460;
__tf18DogHitPrimReceiver = 0x0013A6B8;
__tf16HitPrimDisplayer = 0x0013a720;
__tf19Interface1Z7Jump_IF = 0x0013a838;
__tft9Interface1Z23AnimationMovedObject_IF = 0x0013A878;

// DustEffect
__17DustEffectManagerP9ClassInfoP15SimObj_Universeis = 0x0013A8F8; // type:func
_$_17DustEffectManager = 0x0013ABD8; // type:func
func_0013AC80__17DustEffectManager = 0x0013AC80; // type:func
func_0013AD58__17DustEffectManagerf = 0x0013AD58; // type:func
__tf17DustEffectManager = 0x0013b200;

// Fish
__4FishP9ClassInfoP15SimObj_Universeis = 0x0013B288; // type:func
_$_4Fish = 0x0013B3A0; // type:func
func_0013B440__4Fish = 0x0013B440; // type:func
func_0013B570__4Fish = 0x0013B570; // type:func
__tf4Fish = 0x0013C238; // type:func


// FlyingHat
__9FlyingHatP9ClassInfoP15SimObj_Universeis = 0x0013C368; // type:func
_$_9FlyingHat = 0x0013C460; // type:func
func_0013C518__9FlyingHat = 0x0013C518; // type:func
func_0013C528__9FlyingHat = 0x0013C528; // type:func
__tf9FlyingHat = 0x0013CE18;

_$_10FootPrints = 0x0013E338; // type:func
func_0013E4E8__10FootPrintsf = 0x0013E4E8; // type:func
func_0013E568__10FootPrints = 0x0013E568; // type:func
func_0013E9F8__10FootPrints = 0x0013E9F8; // type:func
_$_15StaticFootPrint = 0x0013EB20; // type:func
func_0013EC40__15StaticFootPrint = 0x0013EC40; // type:func
__tf15StaticFootPrint = 0x0013f0c8;
func_0013F130__15StaticFootPrint = 0x0013F130; // type:func

// LevelGate
__9LevelGateP9ClassInfoP15SimObj_Universeis = 0x0013F1F8; // type:func
_$_9LevelGate = 0x0013F2A8; // type:func
func_0013F808__9LevelGate = 0x0013F808; // type:func
__tf9LevelGate = 0x0013fcb0;

// Light
__5LightP9ClassInfoP15SimObj_Universeis = 0x0013FF10; // type:func
_$_5Light = 0x00140130; // type:func
__12LightManager = 0x00141588; // type:func
func_001415F0__12LightManager = 0x001415F0; // type:func
__tf5Light = 0x00141f08;
__tf12LightManager = 0x00142190;
__tf15EditLightAction = 0x00142210;
__tf18ToggleRenderAction = 0x001422f0;
__tf11ClearAction = 0x00142390;
__tf10SaveAction = 0x00142420;
__tf12LiveEditable = 0x00142EF8;
__tf8GE_Light = 0x00142f38;

// Motorbike.cpp
__9MotorbikeP9ClassInfoP15SimObj_Universeis = 0x00142FB8; // type:func
_$_9Motorbike = 0x00143168; // type:func
func_00144350__9Motorbikef = 0x00144350; // type:func
__tf9Motorbike = 0x00144B48;
func_00144BA0__9Motorbike = 0x00144BA0; // type:func

_$_14ParticleSystem = 0x00146B20; // type:func
__tf10ParticleID = 0x00149cb0;
__tf13AttractorSpec = 0x00149D08;
__tf11EmitterSpec = 0x00149d60;
__tf9SpawnSpec = 0x00149db8;
__tf12ParticleSpec = 0x00149e10;
// ParticleSystem.cpp
__tf14ParticleSystem = 0x00149e68;
__tf19Particle_PlotObject = 0x00149f10;
__tf14WidgetEditable = 0x00149f80;
__tf17ParticleSystem_IF = 0x00149FC0;
__tft9Interface1Z17ParticleSystem_IF = 0x0014A010;

// Person.cpp
__6PersonP9ClassInfoP15SimObj_Universeis = 0x0014A110; // type:func
_$_6Person = 0x0014A2C8; // type:func
func_0014A398__6Person = 0x0014A398; // type:func
func_0014BE60__6Person = 0x0014BE60; // type:func
func_0014BF90__6Person = 0x0014BF90; // type:func
func_0014C000__6Personf = 0x0014C000; // type:func
func_0014C1B8__6Person = 0x0014C1B8; // type:func
func_0014C1C0__6Person = 0x0014C1C0; // type:func
func_0014C240__6Person = 0x0014C240; // type:func
func_0014CBD8__6Person = 0x0014CBD8; // type:func
__tf6Person = 0x0014cb78;
func_0014CC08__6Person = 0x0014CC08; // type:func
__tf23PersonHitSizeCalculator = 0x0014cc10;
__tf24PersonVehicleHitReceiver = 0x0014ccb8;
__tf14PersonRepulsor = 0x0014cd18;

// PlaceHolder
__11PlaceHolderP9ClassInfoP15SimObj_Universeis = 0x0014D058; // type:func
_$_11PlaceHolder = 0x0014D2F0; // type:func
__tf11PlaceHolder = 0x0014D390;
func_0014D3E8__11PlaceHolder = 0x0014D3E8; // type:func

// PlayerDog
__9PlayerDogP9ClassInfoP15SimObj_Universeis = 0x0014D410; // type:func
_$_9PlayerDog = 0x0014D678; // type:func
func_0014DB48__9PlayerDog = 0x0014DB48; // type:func
func_0014DCB8__9PlayerDog = 0x0014DCB8; // type:func
func_0014DCF0__9PlayerDog = 0x0014DCF0; // type:func
__18RoverSaysPuzzleGodP9ClassInfoP15SimObj_Universeis = 0x0014F0A8; // type:func
__tf9PlayerDog = 0x0014f4c0;
func_0014F518__9PlayerDog = 0x0014F518; // type:func
_$_18RoverSaysPuzzleGod = 0x0014F520; // type:func
__tf18RoverSaysPuzzleGod = 0x0014f5c0;

// Rat
__3RatP9ClassInfoP15SimObj_Universeis = 0x0014F640; // type:func
func_00150648__3Rat = 0x00150648; // type:func
_$_3Rat = 0x00150D58; // type:func
__tf3Rat = 0x00150e10;
func_00150EE8__3Rat = 0x00150EE8; // type:func

// SaveKennel
__10SaveKennelP9ClassInfoP15SimObj_Universeis = 0x00150F30; // type:func
func_001512E8__10SaveKennelf = 0x001512E8; // type:func
func_001517C8__10SaveKennel = 0x001517C8; // type:func
func_00152248__10SaveKennel = 0x00152248; // type:func
func_00152288__10SaveKennel = 0x00152288; // type:func
_$_10SaveKennel = 0x001529E8; // type:func
__tf10SaveKennel = 0x00152be0;
__tf21MostInFrontCalculator = 0x00152C40;

// Scent
__5ScentP9ClassInfoP15SimObj_Universeis = 0x00153DD8; // type:func
_$_5Scent = 0x00153E68; // type:func
__tf5Scent = 0x0015a1e0;
__tf20ScentMarkingGameNode = 0x00160238;
__tf19ScentMarkingGameGod = 0x00160298;
__tf28ScentMarkingGameGodInterface = 0x00160300;
__tft9Interface1Z28ScentMarkingGameGodInterface = 0x00160350;

// Selector
__8SelectorP9ClassInfoP15SimObj_Universeis = 0x001603D0; // type:func
_$_8Selector = 0x001604C0; // type:func
func_00160758__8Selector = 0x00160758; // type:func
__tf8Selector = 0x00160fe0;

// SimObj.cpp
SimObj_InternalInitialise__Fv = 0x00161068; // type:func
SimObj_InternalFinalise__Fv = 0x001610b0; // type:func
SimObj_Initialise__Fv = 0x001610b8; // type:func
SimObj_Finalise__Fv = 0x001610e8; // type:func
_$_24SimObj_UniverseLandscape = 0x001629A0; // type:func
func_00162CE8__24SimObj_UniverseLandscape = 0x00162CE8; // type:func
__15SimObj_Universe = 0x001630A8; // type:func
_$_15SimObj_Universe = 0x001631E8; // type:func
__9SimObjectP9ClassInfoP15SimObj_Universeis = 0x00165110; // type:func
_$_9SimObject = 0x001652E8; // type:func
__25SimObj_ObjectWithMomentumP9ClassInfoP15SimObj_Universeis = 0x00165F98; // type:func
__tf9SimObject = 0x00167fb8;
__tf10DebugID_IF = 0x00168160;
_$_25SimObj_ObjectWithMomentum = 0x001686B8; // type:func
__tf25SimObj_ObjectWithMomentum = 0x001686f8;
__tf24SimObj_UniverseLandscape = 0x00168b90;
__tf11YDRRenderer = 0x00168c68;
__tf32SimObj_ObjectTestHitPrimReceiver = 0x00168DD0;
__tft9Interface1Z10DebugID_IF = 0x00168e58;
__tf11Location_IF = 0x00168e98;
__tf12TextRenderer = 0x00168ee8;
__tf22SimObj_HitPrimReceiver = 0x00168fb8;
__tf19CameraSpecialHit_IF = 0x00168ff8;
__tf18SimObj_ChildHolder = 0x00169048;
__tf11Movement_IF = 0x00169088;
__tft9Interface1Z11Location_IF = 0x001690D8;
__tft9Interface1Z11Movement_IF = 0x00169118;
__tft9Interface1Z19CameraSpecialHit_IF = 0x00169158;

// Skidoo
__6SkidooP9ClassInfoP15SimObj_Universeis = 0x001691B8; // type:func
_$_6Skidoo = 0x001693A0; // type:func
func_0016AEB8__6Skidoo = 0x0016AEB8; // type:func
__tf6Skidoo = 0x0016AE60;

// SkiLiftSeat
_$_11SkiLiftSeat = 0x0016B040; // type:func
__tf11SkiLiftSeat = 0x0016BCF8;

// Slidable
__8SlidableP9ClassInfoP15SimObj_Universeis = 0x0016BD80; // type:func
_$_8Slidable = 0x0016BED0; // type:func
__tf8Slidable = 0x0016d870;

// SmallThing
__10SmallThingP9ClassInfoP15SimObj_Universeis = 0x0016D910; // type:func
_$_10SmallThing = 0x0016DAA8; // type:func
func_0016DCD0__10SmallThing = 0x0016DCD0; // type:func
func_0016E388__10SmallThing = 0x0016E388; // type:func
__tf10SmallThing = 0x00171230;

// Smell
__5SmellP9ClassInfoP15SimObj_Universeis = 0x00171368; // type:func
_$_5Smell = 0x00171400; // type:func
__tf5Smell = 0x001729d0;

// Snowball
__8SnowballP9ClassInfoP15SimObj_Universeis = 0x00172A50; // type:func
_$_8Snowball = 0x00172B48; // type:func
func_00172DF0__8Snowball = 0x00172DF0; // type:func
__tf8Snowball = 0x00173178;

__13SoundCreatureP9ClassInfoP15SimObj_Universeis = 0x001731F8; // type:func
_$_13SoundCreature = 0x00173298; // type:func
__tf13SoundCreature = 0x00173858;

__9SphereObjP9ClassInfoP15SimObj_Universeis = 0x001738D8; // type:func
__tf9SphereObj = 0x00177568;
__tf15BallHitReceiver = 0x00177688;


__11SwingBridgeP9ClassInfoP15SimObj_Universeis = 0x00177788; // type:func
_$_11SwingBridge = 0x00177898; // type:func
__tf11SwingBridge = 0x001785C8;

// TugOfWar
__11TugOfWarGodP9ClassInfoP15SimObj_Universeis = 0x00178658; // type:func
_$_11TugOfWarGod = 0x00178818; // type:func
func_0017C218__11TugOfWarGod = 0x0017C218; // type:func
func_0017C238__11TugOfWarGod = 0x0017C238; // type:func
func_0017C248__11TugOfWarGod = 0x0017C248; // type:func
__15TugOfWarRopeEndP9ClassInfoP15SimObj_Universeis = 0x0017C6F0; // type:func

__tf11TugOfWarGod = 0x0017D110;
_$_15TugOfWarRopeEnd = 0x0017D200; // type:func
__tf15TugOfWarRopeEnd = 0x0017D2A0;
func_0017D2F8__15TugOfWarRopeEnd = 0x0017D2F8; // type:func
__tf18WaterSplashManager = 0x0017FF28;
__tf17StaticWaterRipple = 0x0017FF90;
__tf13RippleManager = 0x00180030;
__tf20CurtainSplashManager = 0x00180110;
// wheeledvehicle
__14WheeledVehicleiP9ClassInfoP15SimObj_Universeis = 0x001801A0; // type:func
_$_14WheeledVehicle = 0x001803E8; // type:func
func_00180528__14WheeledVehiclef = 0x00180528; // type:func
func_00180530__14WheeledVehicle = 0x00180530; // type:func
func_00180540__14WheeledVehicle = 0x00180540; // type:func
func_00180A68__14WheeledVehicle = 0x00180A68; // type:func
func_00181438__14WheeledVehiclef = 0x00181438; // type:func
__tf14WheeledVehicle = 0x001817a8;
__tf25WheeledVehicleHitReceiver = 0x00181878;
// WorldObj.cpp
WorldObj_InternalInitialise__Fv = 0x00181948; // type:func
WorldObj_InternalFinalise__Fv = 0x00181990; // type:func
WorldObj_Initialise__Fv = 0x00181998; // type:func
WorldObj_Finalise__Fv = 0x001819c8; // type:func
__11WorldObjectP9ClassInfoP15SimObj_Universeis = 0x00181CB8; // type:func
_$_11WorldObject = 0x001820D8; // type:func
__tf11WorldObject = 0x00188120;
func_001884A8__11WorldObject = 0x001884A8; // type:func
func_001884B8__11WorldObject = 0x001884B8; // type:func
__tf21PersistentDataUpdater = 0x00188518;
__tf18AnimPosProvider_IF = 0x00188590;
__tf22BoneManagerProvider_IF = 0x001885E0;
__tf18AnimVarProvider_IF = 0x00188630;
__tf17WalkerProvider_IF = 0x00188680;
__tf20WalkingFootRayHit_IF = 0x001886D0;
__tft16Tree34Enumerator1Z11SimObj_Base = 0x00188720;
__tft9Interface1Z18AnimPosProvider_IF = 0x00188760;
__tft9Interface1Z22BoneManagerProvider_IF = 0x001887A0;
__tft9Interface1Z18AnimVarProvider_IF = 0x001887E0;
__tft9Interface1Z17WalkerProvider_IF = 0x00188820;
__tft9Interface1Z20WalkingFootRayHit_IF = 0x00188860;
// Zone
__4ZoneP9ClassInfoP15SimObj_Universeis = 0x001888E0; // type:func
_$_4Zone = 0x00188968; // type:func
__10ZoneRadiusP9ClassInfoP15SimObj_Universeis = 0x001889A8; // type:func
_$_10ZoneRadius = 0x00188BB8; // type:func
func_00188C88__10ZoneRadius = 0x00188C88; // type:func
func_001890B0__10ZoneRadius = 0x001890B0; // type:func
__16ZoneFromNavGraphP9ClassInfoP15SimObj_Universeis = 0x00189350; // type:func
_$_16ZoneFromNavGraph = 0x00189400; // type:func
func_00189440__16ZoneFromNavGraph = 0x00189440; // type:func
func_00189878__16ZoneFromNavGraph = 0x00189878; // type:func
func_00189A18__16ZoneFromNavGraph = 0x00189A18; // type:func
func_00189AB0__16ZoneFromNavGraph = 0x00189AB0; // type:func
__tf4Zone = 0x0018A018;
func_0018A098__4Zone = 0x0018A098; // type:func
__tf10ZoneRadius = 0x0018A0A0;
func_0018A140__10ZoneRadius = 0x0018A140; // type:func
__tf16ZoneFromNavGraph = 0x0018A148;
func_0018A1E0__16ZoneFromNavGraph = 0x0018A1E0; // type:func
_$_39VehicleNavDirectionalBackwardsAnimation = 0x0018C5C8; // type:func
__tf39VehicleNavDirectionalBackwardsAnimation = 0x0018c5f8;
_$_20SpeechAniTextBigHint = 0x0018C650; // type:func
__tf20SpeechAniTextBigHint = 0x0018c670;
_$_21StreamedSpeechTrivial = 0x0018C6C0; // type:func
__tf21StreamedSpeechTrivial = 0x0018c6f0;
__Q212BookMetaphor16GamePositionPagei = 0x0018C960; // type:func
__Q212BookMetaphor11NewGamePage = 0x0018D7E8; // type:func
func_0018D830__Q212BookMetaphor11NewGamePage = 0x0018D830; // type:func
func_0018D840__Q212BookMetaphor11NewGamePage = 0x0018D840; // type:func
func_0018D848__Q212BookMetaphor11NewGamePage = 0x0018D848; // type:func
func_0018D850__Q212BookMetaphor11NewGamePage = 0x0018D850; // type:func
func_0018D858__Q212BookMetaphor11NewGamePage = 0x0018D858; // type:func
func_0018D860__Q212BookMetaphor11NewGamePage = 0x0018D860; // type:func
__Q212BookMetaphor12LoadGamePageii = 0x0018DFF0; // type:func
func_0018E038__Q212BookMetaphor12LoadGamePage = 0x0018E038; // type:func
func_0018F0A0__Q212BookMetaphor19CurrentPositionPage = 0x0018F0A0; // type:func
__Q212BookMetaphor10Stats1Page = 0x00190618; // type:func
__Q212BookMetaphor10Stats0Page = 0x0018F720; // type:func
func_0018F770__Q212BookMetaphor10Stats0Page = 0x0018F770; // type:func
_$_Q212BookMetaphor10Stats1Page = 0x00190680; // type:func
__Q212BookMetaphor12SettingsPage = 0x00191FB0; // type:func
_$_Q212BookMetaphor12SettingsPage = 0x00191FE0; // type:func
__Q212BookMetaphor10CheatsPage = 0x00193440; // type:func
_$_Q212BookMetaphor10CheatsPage = 0x00193498; // type:func
__Q212BookMetaphor16BackgroundThread = 0x00194628; // type:func
__Q212BookMetaphor27ChangeLevelBackgroundThreadii = 0x00194770; // type:func
func_001947C8__Q212BookMetaphor27ChangeLevelBackgroundThread = 0x001947C8; // type:func
func_0019E378__Q212BookMetaphor4Page = 0x0019E378; // type:func
func_0019E3A8__Q212BookMetaphor4Page = 0x0019E3A8; // type:func
func_0019E3B0__Q212BookMetaphor4Page = 0x0019E3B0; // type:func
__17BookMetaphorLayer = 0x0019B6C0; // type:func
_$_17BookMetaphorLayer = 0x0019B7A0; // type:func
__tf9GameLayer = 0x0019d5c0;
__tf6Thread = 0x0019d620;
__tfQ212BookMetaphor4Page = 0x0019d6d0;
_$_Q212BookMetaphor16GamePositionPage = 0x0019D710; // type:func
__tfQ212BookMetaphor16GamePositionPage = 0x0019d740;
_$_Q212BookMetaphor11NewGamePage = 0x0019D7B0; // type:func
__tfQ212BookMetaphor11NewGamePage = 0x0019d830;
_$_Q212BookMetaphor12LoadGamePage = 0x0019D8C8; // type:func
__tfQ212BookMetaphor12LoadGamePage = 0x0019d8f8;
_$_Q212BookMetaphor12SaveGamePage = 0x0019D990; // type:func
__tfQ212BookMetaphor12SaveGamePage = 0x0019da10;
_$_Q212BookMetaphor19CurrentPositionPage = 0x0019DAA8; // type:func
__tfQ212BookMetaphor19CurrentPositionPage = 0x0019db38;
_$_Q212BookMetaphor10Stats0Page = 0x0019DBD8; // type:func
__tfQ212BookMetaphor10Stats0Page = 0x0019dc68;
__tfQ212BookMetaphor10Stats1Page = 0x0019dce8;
__tfQ12BookMetaphor12SettingsPage = 0x0019dd58;
__tfQ212BookMetaphor10CheatsPage = 0x0019ddc8;
_$_Q212BookMetaphor16BackgroundThread = 0x0019DE48; // type:func
__tfQ212BookMetaphor16BackgroundThread = 0x0019deb8;
_$_Q212BookMetaphor23NewGameBackgroundThread = 0x0019DF28; // type:func
__tfQ212BookMetaphor23NewGameBackgroundThread = 0x0019df98;
_$_Q212BookMetaphor24LoadGameBackgroundThread = 0x0019E030; // type:func
__tfQ212BookMetaphor24LoadGameBackgroundThread = 0x0019e0a0;
_$_Q212BookMetaphor24SaveGameBackgroundThread = 0x0019E138; // type:func
__tfQ212BookMetaphor24SaveGameBackgroundThread = 0x0019e1a8;
_$_Q212BookMetaphor27ChangeLevelBackgroundThread = 0x0019E240; // type:func
__tfQ212BookMetaphor27ChangeLevelBackgroundThread = 0x0019e2b0;
__tf17BookMetaphorLayer = 0x0019e418;
__tfQ24File8Callback = 0x0019E4C0;
__tfQ212BookMetaphor28CurrentPositionPageResponder = 0x0019E540;
__tf18PointsOfContactHit = 0x0019ecf0;
__tf13BallBounceHit = 0x0019ed40;
__tf9BounceHit = 0x0019ed90;


// Console
Break__7Console = 0x001a3c08; // type:func
TestDoggyDoAnims__7Console = 0x001A4768; // type:func
FogSharpness__7ConsolePv = 0x001a8320; // type:func
Parse__7Console = 0x001a8e98; // type:func
Patch__7Console = 0x001a8ea0; // type:func
RenderActorName__7Console = 0x001a9210; // type:func
RenderHoldingPoints__7Console = 0x001a9228; // type:func
RenderCarryHandles__7Console = 0x001a9240; // type:func
Quit__7Console = 0x001a9258; // type:func
UnlockBegMoves__7Console = 0x001A98E8; // type:func
UnlockClues__7Console = 0x001A99F8; // type:func
__tf12ConsoleLayer = 0x001ab658;
__12ConsoleLayer = 0x001A9CD0; // type:func
_$_12ConsoleLayer = 0x001A9E18; // type:func

// Containers
__9ContainerP9ClassInfoP15SimObj_Universeis = 0x001AB700; // type:func
_$_9Container = 0x001AB7E8; // type:func
func_001AB8B8__9Container = 0x001AB8B8; // type:func
func_001AB990__9Container = 0x001AB990; // type:func
func_001ABA10__9Containerf = 0x001ABA10; // type:func
__13BasketballNetP9ClassInfoP15SimObj_Universeis = 0x001ABAE8; // type:func
_$_13BasketballNet = 0x001ABBD8; // type:func
__4Pram9ClassInfoP15SimObj_Universeis = 0x001AC3A0; // type:func
_$_4Pram = 0x001AC490; // type:func
__tf9Container = 0x001acf60;
func_001ACFD0 = 0x001ACFD0; // type:func
__tf13BasketballNet = 0x001acfd8;
func_001AD070__13BasketballNet = 0x001AD070; // type:func
__tf4Pram = 0x001ad078;


//Creatres.cpp
Creatres_InternalInitialise__Fv = 0x001AD138; // type:func
Creatres_InternalFinalise__Fv = 0x001ad180; // type:func
Creatres_Initialise__Fv = 0x001AD188; // type:func
Creatres_Finalise__Fv = 0x001AD1B8; // type:func
__tf18Creature_Resources = 0x001ad2b8;
__tft8Resource1Z24Creature_TypeDescription = 0x001ad328;
__9DogScriptPvii = 0x001AD378; // type:func
func_001AD8D0__9DogScript = 0x001AD8D0; // type:func
func_001AD5F8__9DogScript = 0x001AD5F8; // type:func
_$_9DogScript = 0x001AF328; // type:func
__tf9DogScript = 0x001af348;

__13Game_Documentff = 0x001c61f8; // type:func
_$_13Game_Document = 0x001C6C90; // type:func
__tf18SetLevelEnumerator = 0x001af3c0;
__9Element3DP9ClassInfos = 0x001AF470; // type:func
Render__9Element3DPv = 0x001AFD78; // type:func
func_001B0068__9Element3D = 0x001B0068; // type:func
__tf9Element3D = 0x001b04a8;
// Game.cpp
func_001CB1D8__13Game_Document = 0x001CB1D8; // type:func

func_001D2980__13Game_Documentf = 0x001D2980; // type:func
Game_InternalInitialise__Fv = 0x001d5d80; // type:func
Game_InternalFinalise__Fv = 0x001d5e08; // type:func
Game_Initialise__Fv = 0x001d5e40; // type:func
Game_Finalise__Fv = 0x001d5e70; // type:func
__tf13SimObj_Filter = 0x001d6a90;
__tf23SimObj_FilterFlagsAndEq = 0x001d6ad0;
func_001D6B40__23SimObj_FilterFlagsAndEq = 0x001D6B40; // type:func
__tf20WorldObject_Universe = 0x001d6b48;
_$_11GameDesktop = 0x001D6B98; // type:func
__tf11GameDesktop = 0x001d6be8;
__tf13Game_Document = 0x001d6cc0;
__tf11DSLRenderer = 0x001d7098;
__tf9StatusBar = 0x001d71f0;
__tf28Game_ClosestVisibleInFrontOf = 0x001d7240;
__tf24AfterMapChangeEnumerator = 0x001d75d8;
